MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,MFCC_21,MFCC_22,MFCC_23,MFCC_24,MFCC_25,MFCC_26,MFCC_27,MFCC_28,MFCC_29,MFCC_30,MFCC_31,MFCC_32,MFCC_33,MFCC_34,MFCC_35,MFCC_36,MFCC_37,MFCC_38,MFCC_39,MFCC_40,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Kişi,Ses Türü
-458.1112,99.15458,26.627596,12.236502,-18.374477,-24.214064,-6.5456667,13.463345,-21.258215,-16.915276,3.7144578,-13.33111,-16.851156,-11.225752,-9.880335,-1.9659111,-6.198309,-5.0893183,-1.0274149,2.7720308,-9.020162,0.9549559,-3.30047,1.2331754,-1.0964135,10.034276,4.9696693,7.7318735,3.6304667,5.0715456,2.529091,-3.766456,-0.7634601,0.65494305,-2.412652,-1.0958761,-2.7502382,-0.2197872,-2.6794755,-1.5145038,0.35178486,0.40927684,0.46459815,0.43382937,0.35342324,0.28556734,0.278366,0.28453255,0.3125968,0.32568327,0.3223757,0.3137685,nazli,saskin
-517.59076,92.39675,25.971014,10.421499,-17.597853,-5.7103395,-4.065209,2.2237833,-4.2494106,-17.293007,-13.428033,-7.19035,-7.071223,-9.349556,-13.3821945,-6.860925,-5.4186034,-3.9547079,-5.316611,-5.282928,-0.7839221,-4.3247256,-4.676202,-1.3838018,1.3778437,1.8672786,-1.5246651,-0.30307543,0.39552435,-3.7130606,-0.6335064,-0.83288664,2.7920136,1.5826262,0.97452575,0.40094647,-2.1842453,0.7303408,-0.13898163,0.9370241,0.2527384,0.20800132,0.25508517,0.30582973,0.31156802,0.2831984,0.27911934,0.29979447,0.28072706,0.2818974,0.30010033,0.30322894,nazli,saskin
-540.0057,91.19583,33.245777,28.3794,-4.7698717,-3.348731,1.9387751,0.53848827,-3.3772645,-14.748001,-12.824694,-7.511211,-10.420838,-15.898403,-10.539641,-6.154636,-7.7017946,-4.189273,-5.254936,-5.3209243,-5.1999583,-5.7146716,-1.3886092,-4.6848483,-5.1957603,-1.0317907,-1.4696761,1.9612869,3.533891,4.467291,5.553506,4.572255,2.0510967,0.48571786,2.9468615,0.690612,-0.5709295,-0.14417021,-0.31599247,1.1240814,0.49048004,0.43646148,0.3906292,0.31269363,0.23055838,0.19777244,0.23837544,0.2814749,0.27943936,0.26618746,0.32213908,0.4291969,nazli,saskin
-447.17017,32.231327,17.25595,15.713257,3.9627218,-6.996214,-7.4767165,-4.0407033,-8.483352,-11.67784,-8.36941,-10.530165,-11.405958,-8.809711,-7.91143,-5.371326,-1.3394134,-0.18847454,-0.31223527,2.2378213,1.8157612,-0.488833,-0.2182021,0.39837283,-0.34278783,-0.9979579,1.6652846,2.574561,0.47783917,0.8228138,2.07832,2.4652705,2.4657025,1.4407666,0.010127882,-0.6654313,-0.9213218,-0.632419,-0.5639669,0.1739782,0.38127512,0.3719775,0.32705215,0.30429476,0.30853835,0.29636353,0.26848984,0.29068655,0.3217332,0.32125065,0.30172688,0.33471742,nazli,saskin
-482.84525,73.98635,18.300304,5.5027127,-17.90062,-8.1292,4.6194553,3.9912295,-21.647215,-11.166807,1.1491499,-10.415936,-8.291133,-13.84073,-9.056063,-1.5968206,-2.9536898,1.0734797,-0.83180726,6.6727962,2.6653018,1.9681726,5.9503217,6.7650795,3.2597952,1.7772356,-0.5262207,-2.6596184,-2.14307,-0.58331585,-0.06207032,0.61996996,-5.867516,2.8886206,-3.6283576,-3.0639734,-2.387003,-0.2615188,-1.846417,-1.7641948,0.30718288,0.40130258,0.36669648,0.35380363,0.36936265,0.429507,0.41616946,0.43404362,0.39402306,0.336345,0.29399726,0.2895748,nazli,saskin
-438.48495,66.802475,-2.0159328,23.509136,5.558189,10.905731,-30.296602,-24.335299,-11.287904,-4.447276,-6.3026094,-10.260011,-12.183649,0.24796201,-14.452035,-8.12632,-5.322696,-12.080043,-15.471441,4.4559746,-4.0595646,-6.57751,4.931901,4.3526,1.196002,5.995169,9.456241,4.8132715,2.7793298,0.56145215,0.8224844,-0.30666283,1.7774652,-0.821434,3.329737,-2.3604896,-3.5578856,-3.3014483,-0.026408453,0.49864313,0.36408225,0.35340285,0.36988994,0.4561212,0.47830525,0.39908734,0.3562949,0.3529863,0.3268702,0.27593273,0.25047085,0.30088368,nazli,sinirli
-448.82147,113.85558,21.720924,17.563992,-5.6010275,-11.608809,-23.495663,-4.1552258,-4.2689548,-11.171589,-5.9859133,-10.6984625,-2.5562792,-9.812297,-14.5141945,-9.282562,-9.9672985,-8.093957,-6.9725475,-3.6987271,-11.852973,0.898815,5.951702,7.050004,7.3508587,3.408292,3.23551,2.188362,6.1057544,7.1162353,3.1797166,3.573822,-3.3565137,0.31205437,-2.788053,-2.8430617,0.9535625,-2.6534493,-3.1944165,-3.346874,0.2799501,0.3741298,0.41376638,0.4236621,0.42184165,0.41871575,0.40217754,0.28631,0.22971341,0.1889497,0.17919904,0.2182311,nazli,sinirli
-574.86176,97.92164,16.253435,14.848765,-3.970884,3.4737313,-7.430073,-9.035484,-14.555164,1.5818948,6.939585,-7.4394774,-2.1741397,-7.01675,-10.996733,-1.5592198,-5.909344,-8.966466,-6.0274577,-2.5510185,-6.699028,-4.2833123,-4.5644336,-4.271774,-2.1165073,3.0416608,4.054146,9.072789,5.5302596,4.429326,1.384282,2.2119207,-1.5393058,0.42190507,1.5118796,2.2015476,0.97532433,1.065887,-1.4885014,-1.2676538,0.4002772,0.41544536,0.5024849,0.50362307,0.37709656,0.29095617,0.23835498,0.2526772,0.31657335,0.39170697,0.40322396,0.4046751,nazli,sinirli
-376.69815,55.750793,22.82263,10.339497,-1.4323639,-12.955971,-15.815245,-12.5802765,-12.108758,-5.67031,-4.0876613,-7.6782947,-7.3652782,-9.661496,-11.104301,-8.5435915,-8.313262,-8.807014,-4.866836,-4.7526355,-6.4033756,-2.5643835,-0.7273076,0.48510417,2.210467,2.532156,2.811187,5.265571,7.250975,6.2171855,5.759354,2.834067,-1.81218,-1.1855296,-0.26308656,0.33444527,0.97959936,0.16169652,-2.2187188,-2.4242392,0.39929935,0.46927088,0.511253,0.47017628,0.38800412,0.32930344,0.33913115,0.30888817,0.27793604,0.33386818,0.35117692,0.36073065,nazli,sinirli
-451.37952,87.7271,11.141236,10.591707,-12.038993,-19.693785,-21.727829,-1.7769474,-13.040839,-1.9728009,-9.305222,-12.659775,-7.5124316,-10.507702,-7.0323596,-9.669908,-7.131947,-1.4082177,-2.2842734,-2.8751996,0.6763549,5.7917066,8.909508,7.9153876,10.5343275,13.16359,3.7333422,1.7333771,0.99011564,-0.31999627,-2.2182994,1.2496127,-1.0876225,-3.619774,-3.2975874,-4.2705555,-2.7354844,0.7459344,-2.33717,-1.1853987,0.19530758,0.17200111,0.23847994,0.36890483,0.48096916,0.5195524,0.40336734,0.31371954,0.2772355,0.23934105,0.18141873,0.17676277,nazli,sinirli
-570.24286,88.19727,20.633469,22.271479,7.722847,0.05264576,-14.86095,-6.30534,-6.932675,-1.1001848,0.3257191,-11.136022,-4.6013684,-8.992564,-8.975348,1.6309906,-3.35293,-6.8912787,-7.8938565,-3.7834728,-8.953891,-3.690602,1.4916494,-5.520951,-3.4654055,-0.9430688,-1.7243302,0.12897733,2.3213112,3.1485944,1.6640159,0.9198199,2.9350464,4.6750226,2.113793,3.1379068,2.0586748,1.1901509,0.41248256,1.5801178,0.4207116,0.33519349,0.3208246,0.3288273,0.2850416,0.22303818,0.19454531,0.21190146,0.2943349,0.34601212,0.39003545,0.42264855,nazli,uzgun
-561.1295,94.08872,25.709589,37.309982,9.389004,7.8560266,-10.708689,-11.693723,-13.625503,4.450635,4.7710886,-20.37166,-8.807676,-5.0432844,-10.406622,0.847436,-4.9205823,-14.0099325,-8.024842,-4.1407633,-7.461533,-4.1276574,-4.319532,-5.9248276,-2.433932,-1.6246789,-1.4370288,1.3619648,-1.0795,0.8746331,3.600257,4.8377943,6.2189445,8.0479765,6.984832,1.7423544,-0.34215057,1.6131024,-0.24063516,-0.32713738,0.566601,0.42460182,0.38070068,0.36928278,0.3294453,0.28584826,0.26630637,0.29477838,0.34657103,0.41644445,0.5810042,0.6577676,nazli,uzgun
-366.5504,45.127945,15.183795,35.13262,-3.6120825,15.519946,-16.827742,6.4204526,-20.414822,7.798335,-17.107132,5.6142554,-18.41991,3.5826046,-18.707232,3.3644812,-15.206339,3.2917132,-14.434231,2.707927,-12.913391,1.9293027,-11.429745,0.35605732,-10.988286,-1.089874,-10.566074,-1.80347,-7.3979135,0.43618846,-4.7013693,0.7935613,-1.6726182,0.78277266,-0.018634377,3.0883894,4.197226,3.979383,5.0205507,2.8976045,0.39608246,0.33970737,0.3165641,0.30790225,0.3356531,0.3771566,0.40131685,0.49548593,0.5419533,0.59561867,0.57978576,0.49946856,nazli,uzgun
-370.47556,62.156845,11.819239,40.27556,-9.8943,14.852944,-23.196548,12.25962,-22.415617,7.166555,-18.004116,9.354846,-18.721186,4.0881,-17.27341,1.5799199,-13.520543,1.4742564,-13.802264,-3.4875343,-10.099691,-3.3353782,-7.8960595,-4.4798145,-5.068402,-7.068306,-5.37049,-7.0070825,-1.7390729,-6.3227863,0.8247655,-4.809654,2.9695735,-3.7728348,5.2568974,-0.2493356,8.650946,1.9959159,9.244853,1.8965564,0.31309316,0.26152828,0.24558458,0.28330904,0.27879748,0.30956447,0.42359474,0.49188298,0.66060317,0.65127933,0.56139237,0.4225893,nazli,uzgun
-386.64816,28.540192,24.735628,19.896305,8.929354,2.00332,-4.489146,-8.867751,-9.101081,-3.7679884,-1.9030985,-5.4133554,-6.535523,-7.570721,-8.126544,-6.5353417,-7.8278737,-8.487449,-5.0801854,-4.565596,-5.5122323,-4.4231787,-3.4523087,-4.6316605,-5.1591578,-5.1324635,-3.3167448,-1.3886696,0.6315707,3.8249714,5.2554173,5.9341974,6.1994567,6.3367815,5.7957373,3.8128934,2.851518,2.3031006,1.3199638,0.7837499,0.6867862,0.5926517,0.48697263,0.360547,0.31844473,0.2965654,0.2783147,0.28799126,0.34114394,0.41535237,0.51920336,0.6457221,nazli,uzgun
